SET TIMEZONE = 'UTC';
-- Ревда утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-01 19:00:00 Z', '2016-10-02 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-22 21:00:00 Z', '2016-10-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-23 21:00:00 Z', '2016-10-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-24 21:00:00 Z', '2016-10-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-25 21:00:00 Z', '2016-10-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-26 21:00:00 Z', '2016-10-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-27 21:00:00 Z', '2016-10-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-28 21:00:00 Z', '2016-10-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-29 21:00:00 Z', '2016-10-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-30 21:00:00 Z', '2016-10-31 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-31 21:00:00 Z', '2016-11-01 06:00:00 Z');


-- Новосибирск утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-01 17:00:00 Z', '2016-10-02 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-02 17:00:00 Z', '2016-10-03 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-03 17:00:00 Z', '2016-10-04 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-04 17:00:00 Z', '2016-10-05 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-05 17:00:00 Z', '2016-10-06 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-06 17:00:00 Z', '2016-10-07 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-07 17:00:00 Z', '2016-10-08 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-08 17:00:00 Z', '2016-10-09 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-09 17:00:00 Z', '2016-10-10 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-10 17:00:00 Z', '2016-10-11 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-11 17:00:00 Z', '2016-10-12 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-12 17:00:00 Z', '2016-10-13 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-13 17:00:00 Z', '2016-10-14 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-14 17:00:00 Z', '2016-10-15 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-15 17:00:00 Z', '2016-10-16 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-16 17:00:00 Z', '2016-10-17 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-17 17:00:00 Z', '2016-10-18 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-18 17:00:00 Z', '2016-10-19 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-19 17:00:00 Z', '2016-10-20 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-20 17:00:00 Z', '2016-10-21 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-21 17:00:00 Z', '2016-10-22 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-22 17:00:00 Z', '2016-10-23 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-23 17:00:00 Z', '2016-10-24 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-24 17:00:00 Z', '2016-10-25 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-25 17:00:00 Z', '2016-10-26 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-26 17:00:00 Z', '2016-10-27 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-27 17:00:00 Z', '2016-10-28 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-28 17:00:00 Z', '2016-10-29 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-29 17:00:00 Z', '2016-10-30 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-30 17:00:00 Z', '2016-10-31 02:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-30 17:00:00 Z', '2016-11-01 02:00:00 Z');

-- Иркутск утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-01 16:00:00 Z', '2016-10-02 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-02 16:00:00 Z', '2016-10-03 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-03 16:00:00 Z', '2016-10-04 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-04 16:00:00 Z', '2016-10-05 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-05 16:00:00 Z', '2016-10-06 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-06 16:00:00 Z', '2016-10-07 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-07 16:00:00 Z', '2016-10-08 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-08 16:00:00 Z', '2016-10-09 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-09 16:00:00 Z', '2016-10-10 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-10 16:00:00 Z', '2016-10-11 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-11 16:00:00 Z', '2016-10-12 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-12 16:00:00 Z', '2016-10-13 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-13 16:00:00 Z', '2016-10-14 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-14 16:00:00 Z', '2016-10-15 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-15 16:00:00 Z', '2016-10-16 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-16 16:00:00 Z', '2016-10-17 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-17 16:00:00 Z', '2016-10-18 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-18 16:00:00 Z', '2016-10-19 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-19 16:00:00 Z', '2016-10-20 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-20 16:00:00 Z', '2016-10-21 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-21 16:00:00 Z', '2016-10-22 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-22 16:00:00 Z', '2016-10-23 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-23 16:00:00 Z', '2016-10-24 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-24 16:00:00 Z', '2016-10-25 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-25 16:00:00 Z', '2016-10-26 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-26 16:00:00 Z', '2016-10-27 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-27 16:00:00 Z', '2016-10-28 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-28 16:00:00 Z', '2016-10-29 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-29 16:00:00 Z', '2016-10-30 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-30 16:00:00 Z', '2016-10-31 01:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-10-30 16:00:00 Z', '2016-11-01 01:00:00 Z');

-- Ульяновск вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-01 15:00:00 Z', '2016-10-01 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-02 15:00:00 Z', '2016-10-02 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-03 15:00:00 Z', '2016-10-03 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-04 15:00:00 Z', '2016-10-04 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-05 15:00:00 Z', '2016-10-05 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-06 15:00:00 Z', '2016-10-06 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-07 15:00:00 Z', '2016-10-07 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-08 15:00:00 Z', '2016-10-08 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-09 15:00:00 Z', '2016-10-09 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-10 15:00:00 Z', '2016-10-10 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-11 15:00:00 Z', '2016-10-11 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-12 15:00:00 Z', '2016-10-12 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-13 15:00:00 Z', '2016-10-13 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-14 15:00:00 Z', '2016-10-14 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-15 15:00:00 Z', '2016-10-15 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-16 15:00:00 Z', '2016-10-16 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-17 15:00:00 Z', '2016-10-17 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-18 15:00:00 Z', '2016-10-18 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-19 15:00:00 Z', '2016-10-19 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-20 15:00:00 Z', '2016-10-20 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-21 15:00:00 Z', '2016-10-21 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-22 15:00:00 Z', '2016-10-22 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-23 15:00:00 Z', '2016-10-23 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-24 15:00:00 Z', '2016-10-24 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-25 15:00:00 Z', '2016-10-25 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-26 15:00:00 Z', '2016-10-26 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-27 15:00:00 Z', '2016-10-27 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-28 15:00:00 Z', '2016-10-28 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-29 15:00:00 Z', '2016-10-29 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-30 15:00:00 Z', '2016-10-30 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-31 15:00:00 Z', '2016-10-31 21:00:00 Z');

-- Санкт-Петербург вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-01 15:00:00 Z', '2016-10-01 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-02 15:00:00 Z', '2016-10-02 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-03 15:00:00 Z', '2016-10-03 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-04 15:00:00 Z', '2016-10-04 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-05 15:00:00 Z', '2016-10-05 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-06 15:00:00 Z', '2016-10-06 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-07 15:00:00 Z', '2016-10-07 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-08 15:00:00 Z', '2016-10-08 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-09 15:00:00 Z', '2016-10-09 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-10 15:00:00 Z', '2016-10-10 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-11 15:00:00 Z', '2016-10-11 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-12 15:00:00 Z', '2016-10-12 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-13 15:00:00 Z', '2016-10-13 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-14 15:00:00 Z', '2016-10-14 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-15 15:00:00 Z', '2016-10-15 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-16 15:00:00 Z', '2016-10-16 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-17 15:00:00 Z', '2016-10-17 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-18 15:00:00 Z', '2016-10-18 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-19 15:00:00 Z', '2016-10-19 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-20 15:00:00 Z', '2016-10-20 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-21 15:00:00 Z', '2016-10-21 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-22 15:00:00 Z', '2016-10-22 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-23 15:00:00 Z', '2016-10-23 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-24 15:00:00 Z', '2016-10-24 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-25 15:00:00 Z', '2016-10-25 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-26 15:00:00 Z', '2016-10-26 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-27 15:00:00 Z', '2016-10-27 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-28 15:00:00 Z', '2016-10-28 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-29 15:00:00 Z', '2016-10-29 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-30 15:00:00 Z', '2016-10-30 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-31 15:00:00 Z', '2016-10-31 21:00:00 Z');

-- Краснодар вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-01 15:00:00 Z', '2016-10-01 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-02 15:00:00 Z', '2016-10-02 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-03 15:00:00 Z', '2016-10-03 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-04 15:00:00 Z', '2016-10-04 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-05 15:00:00 Z', '2016-10-05 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-06 15:00:00 Z', '2016-10-06 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-07 15:00:00 Z', '2016-10-07 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-08 15:00:00 Z', '2016-10-08 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-09 15:00:00 Z', '2016-10-09 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-10 15:00:00 Z', '2016-10-10 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-11 15:00:00 Z', '2016-10-11 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-12 15:00:00 Z', '2016-10-12 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-13 15:00:00 Z', '2016-10-13 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-14 15:00:00 Z', '2016-10-14 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-15 15:00:00 Z', '2016-10-15 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-16 15:00:00 Z', '2016-10-16 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-17 15:00:00 Z', '2016-10-17 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-18 15:00:00 Z', '2016-10-18 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-19 15:00:00 Z', '2016-10-19 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-20 15:00:00 Z', '2016-10-20 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-21 15:00:00 Z', '2016-10-21 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-22 15:00:00 Z', '2016-10-22 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-23 15:00:00 Z', '2016-10-23 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-24 15:00:00 Z', '2016-10-24 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-25 15:00:00 Z', '2016-10-25 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-26 15:00:00 Z', '2016-10-26 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-27 15:00:00 Z', '2016-10-27 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-28 15:00:00 Z', '2016-10-28 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-29 15:00:00 Z', '2016-10-29 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-30 15:00:00 Z', '2016-10-30 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-31 15:00:00 Z', '2016-10-31 21:00:00 Z');

-- Новосибирск вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-01 11:00:00 Z', '2016-10-01 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-02 11:00:00 Z', '2016-10-02 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-03 11:00:00 Z', '2016-10-03 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-04 11:00:00 Z', '2016-10-04 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-05 11:00:00 Z', '2016-10-05 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-06 11:00:00 Z', '2016-10-06 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-07 11:00:00 Z', '2016-10-07 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-08 11:00:00 Z', '2016-10-08 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-09 11:00:00 Z', '2016-10-09 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-10 11:00:00 Z', '2016-10-10 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-11 11:00:00 Z', '2016-10-11 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-12 11:00:00 Z', '2016-10-12 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-13 11:00:00 Z', '2016-10-13 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-14 11:00:00 Z', '2016-10-14 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-15 11:00:00 Z', '2016-10-15 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-16 11:00:00 Z', '2016-10-16 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-17 11:00:00 Z', '2016-10-17 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-18 11:00:00 Z', '2016-10-18 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-19 11:00:00 Z', '2016-10-19 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-20 11:00:00 Z', '2016-10-20 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-21 11:00:00 Z', '2016-10-21 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-22 11:00:00 Z', '2016-10-22 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-23 11:00:00 Z', '2016-10-23 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-24 11:00:00 Z', '2016-10-24 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-25 11:00:00 Z', '2016-10-25 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-26 11:00:00 Z', '2016-10-26 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-27 11:00:00 Z', '2016-10-27 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-28 11:00:00 Z', '2016-10-28 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-29 11:00:00 Z', '2016-10-29 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-30 11:00:00 Z', '2016-10-30 17:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (13, '2016-10-30 11:00:00 Z', '2016-10-31 17:00:00 Z');

-- Иркутск вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-01 10:00:00 Z', '2016-12-01 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-02 10:00:00 Z', '2016-12-02 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-03 10:00:00 Z', '2016-12-03 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-04 10:00:00 Z', '2016-12-04 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-05 10:00:00 Z', '2016-12-05 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-06 10:00:00 Z', '2016-12-06 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-07 10:00:00 Z', '2016-12-07 16:00:00 Z');
